# netsh wlan show interfaces - German
Es ist 1 Schnittstelle auf dem System vorhanden:

   Name                   : WLAN
   Beschreibung            : Intel(R) Dual Band Wireless-AC 8265
   GUID                   : xxxxxxxx-xxxx-xxxx-xxxx-xxxxxxxxxxxx
   Physische Adresse       : fe:dc:ba:09:87:01
   Benutzeroberflächentyp         : Primär
   Status                  : Verbunden
   SSID                   : SSID-1
   AP BSSID               : fe:dc:ba:09:87:02
   Bereich                   : 5 GHz
   Kanal                : 116
   Netzwerktyp            : Infrastruktur
   Funktyp                   : 802.11ac
   Authentifizierung   : WPA2-Enterprise
   Verschlüsselungsverfahren                 : CCMP
   Verbindungsmodus        : Automat. Verbindung
   Empfangsrate (MBit/s)  : 300
   Übertragungsrate (MBit/s) : 300
   Signal              : 43%
   Profil                 : Profile1 2
   QoS MSCS konfiguriert         : 0
   QoS-Zuordnung konfiguriert         : 0
   Durch Richtlinie zugelassene QoS-Zuordnung   :  0

   Status des gehosteten Netzwerks  : Nicht verfügbar
